Member_number,Date,itemDescription
1395,2/24/2023,Es Teh Manis Plastik
2465,2/24/2023,Es Teh Manis Cup
3572,2/25/2023,Es Teh Manis Plastik
4387,2/25/2023,Es Teh Manis Cup
1555,2/25/2023,Es Teh Manis Plastik
1181,2/25/2023,Es Teh Manis Plastik
2814,2/25/2023,Es Teh Manis Cup
2814,2/25/2023,Es Teh Manis Plastik
2794,2/26/2023,Es Teh Manis Cup
2912,2/26/2023,Es Teh Manis Cup
2912,2/26/2023,Es Teh Tarik Cup
4667,2/26/2023,Es Teh Manis Plastik
2235,3/2/2023,Es Teh Manis Cup
2235,3/2/2023,Es Teh Milo Cup
2235,3/2/2023,Es Teh Tarik Cup
2353,3/2/2023,Es Teh Manis Cup
2353,3/2/2023,Es Teh Milo Cup
3449,3/2/2023,Es Teh Manis Cup
3449,3/2/2023,Es Teh Manis Plastik
1058,3/2/2023,Es Teh Manis Plastik
1027,3/2/2023,Es Teh Milo Cup
3302,3/3/2023,Es Teh Milo Cup
3302,3/3/2023,Es Teh Milo Plastik
2229,3/3/2023,Es Teh Manis Plastik
2229,3/3/2023,Es Teh Milo Cup
2229,3/3/2023,Es Teh Susu Cup
2188,3/3/2023,Es Teh Tarik Plastik
1547,3/3/2023,Es Teh Tarik Cup
1649,3/3/2023,Es Teh Manis Cup
1649,3/3/2023,Es Teh Tarik Plastik
3254,3/3/2023,Es Teh Manis Plastik
2818,3/3/2023,Es Teh Manis Plastik
2818,3/3/2023,Es Teh Tarik Plastik
2703,3/3/2023,Es Teh Manis Plastik
2703,3/3/2023,Es Teh Susu Plastik
3332,3/5/2023,Es Teh Manis Cup
3332,3/5/2023,Es Teh Manis Plastik
2473,3/5/2023,Es Teh Manis Plastik
2810,3/5/2023,Es Teh Tarik Cup
1033,3/5/2023,Es Teh Manis Plastik
4222,3/5/2023,Es Teh Lemon Plastik
3679,3/5/2023,Es Teh Lemon Plastik
2212,3/5/2023,Es Teh Manis Cup
1507,3/5/2023,Es Teh Manis Plastik
2870,3/5/2023,Es Teh Manis Cup
3429,3/5/2023,Es Teh Manis Cup
3429,3/5/2023,Es Teh Manis Plastik
4148,3/5/2023,Es Teh Kampoel Cup
2970,3/5/2023,Es Teh Manis Plastik
2013,3/5/2023,Es Teh Manis Plastik
2013,3/5/2023,Es Teh Milo Plastik
2013,3/5/2023,Es Teh Susu Plastik
3967,3/5/2023,Es Teh Susu Cup
2885,3/5/2023,Es Teh Manis Plastik
3935,3/5/2023,Es Teh Susu Cup
3935,3/5/2023,Es Teh Tarik Cup
3283,3/6/2023,Es Teh Manis Plastik
3283,3/6/2023,Es Teh Susu Cup
3283,3/6/2023,Es Teh Susu Plastik
3268,3/6/2023,Es Teh Coklat Plastik
3268,3/6/2023,Es Teh Manis Plastik
3677,3/6/2023,Es Teh Manis Plastik
3495,3/6/2023,Es Teh Manis Plastik
1410,3/6/2023,Es Teh Manis Plastik
2440,3/6/2023,Es Teh Manis Plastik
4088,3/6/2023,Es Teh Susu Plastik
2469,3/6/2023,Es Teh Manis Plastik
4229,3/7/2023,Es Teh Manis Plastik
2728,3/7/2023,Es Teh Manis Cup
2728,3/7/2023,Es Teh Manis Plastik
2728,3/7/2023,Es Teh Susu Cup
4694,3/7/2023,Es Teh Manis Cup
4694,3/7/2023,Es Teh Milo Cup
4694,3/7/2023,Es Teh Tarik Cup
2836,3/7/2023,Es Teh Kampoel Plastik
1311,3/7/2023,Es Teh Manis Cup
1760,3/7/2023,Es Teh Manis Plastik
3656,3/7/2023,Es Teh Milo Cup
3720,3/7/2023,Es Teh Manis Plastik
2996,3/7/2023,Es Teh Manis Plastik
1949,3/7/2023,Es Teh Milo Plastik
1949,3/7/2023,Es Teh Susu Plastik
4498,3/8/2023,Es Teh Manis Plastik
2447,3/9/2023,Es Teh Manis Cup
1952,3/9/2023,Es Teh Manis Cup
4099,3/9/2023,Es Teh Manis Cup
1804,3/9/2023,Es Teh Susu Cup
1510,3/9/2023,Es Teh Susu Cup
2879,3/9/2023,Es Teh Manis Cup
4899,3/9/2023,Es Teh Milo Cup
4326,3/9/2023,Es Teh Manis Plastik
1670,3/10/2023,Es Teh Manis Cup
1670,3/10/2023,Es Teh Tarik Cup
1117,3/10/2023,Es Teh Blackcurrant Cup
1346,3/10/2023,Es Teh Tarik Plastik
1178,3/10/2023,Es Teh Manis Cup
1178,3/10/2023,Es Teh Susu Plastik
1649,3/10/2023,Es Teh Tarik Plastik
4651,3/10/2023,Es Teh Manis Cup
4243,3/10/2023,Es Teh Manis Cup
4429,3/10/2023,Es Teh Susu Plastik
4645,3/10/2023,Es Teh Kampoel Plastik
4645,3/10/2023,Es Teh Susu Plastik
4019,3/10/2023,Es Teh Manis Plastik
4459,3/10/2023,Es Teh Milo Cup
3006,3/10/2023,Es Teh Manis Plastik
1834,3/10/2023,Es Teh Manis Cup
3236,3/11/2023,Es Teh Coklat Cup
3236,3/11/2023,Es Teh Manis Plastik
1765,3/11/2023,Es Teh Manis Plastik
3855,3/11/2023,Es Teh Manis Plastik
4392,3/11/2023,Es Teh Milo Cup
4392,3/11/2023,Es Teh Tarik Cup
3330,3/11/2023,Es Teh Manis Cup
1723,3/11/2023,Es Teh Tarik Cup
4110,3/11/2023,Es Teh Manis Cup
2600,3/11/2023,Es Teh Manis Plastik
2946,3/11/2023,Es Teh Kampoel Plastik
2426,3/11/2023,Es Teh Coklat Cup
2426,3/11/2023,Es Teh Susu Cup
2426,3/11/2023,Es Teh Tarik Cup
4170,3/11/2023,Es Teh Manis Plastik
1109,3/11/2023,Es Teh Manis Cup
1109,3/11/2023,Es Teh Milo Cup
3429,3/11/2023,Es Teh Coklat Plastik
3429,3/11/2023,Es Teh Susu Plastik
2055,3/12/2023,Es Teh Manis Plastik
2480,3/12/2023,Es Teh Manis Plastik
2441,3/12/2023,Es Teh Manis Cup
1054,3/12/2023,Es Teh Manis Plastik
4818,3/12/2023,Es Teh Manis Cup
3379,3/12/2023,Es Teh Manis Plastik
3939,3/12/2023,Es Teh Milo Cup
1367,3/12/2023,Es Teh Tarik Plastik
1043,3/12/2023,Es Teh Manis Plastik
2231,3/12/2023,Es Teh Milo Plastik
2231,3/12/2023,Es Teh Susu Plastik
3235,3/12/2023,Es Teh Susu Plastik
4554,3/12/2023,Es Teh Manis Plastik
3245,3/14/2023,Es Teh Susu Cup
3245,3/14/2023,Es Teh Tarik Cup
2996,3/14/2023,Es Teh Manis Cup
2996,3/14/2023,Es Teh Susu Cup
2507,3/14/2023,Es Teh Manis Plastik
4186,3/14/2023,Es Teh Manis Cup
3929,3/14/2023,Es Teh Manis Cup
3929,3/14/2023,Es Teh Tarik Cup
3760,3/15/2023,Es Teh Milo Cup
4928,3/15/2023,Es Teh Tarik Cup
4217,3/15/2023,Es Teh Manis Cup
1174,3/15/2023,Es Teh Kampoel Cup
4103,3/15/2023,Es Teh Kampoel Plastik
4408,3/15/2023,Es Teh Manis Cup
2588,3/15/2023,Es Teh Manis Plastik
2598,3/15/2023,Es Teh Manis Plastik
1518,3/15/2023,Es Teh Kampoel Plastik
2702,3/16/2023,Es Teh Tarik Plastik
1001,3/16/2023,Es Teh Manis Cup
2270,3/16/2023,Es Teh Susu Plastik
2838,3/16/2023,Es Teh Manis Cup
1683,3/16/2023,Es Teh Manis Plastik
4040,3/16/2023,Es Teh Manis Plastik
3897,3/16/2023,Es Teh Manis Plastik
2200,3/16/2023,Es Teh Manis Plastik
4073,3/16/2023,Es Teh Manis Plastik
3700,3/16/2023,Es Teh Manis Plastik
3973,3/17/2023,Es Teh Manis Cup
2715,3/17/2023,Es Teh Manis Plastik
3967,3/17/2023,Es Teh Manis Plastik
4002,3/17/2023,Es Teh Manis Plastik
2962,3/17/2023,Es Teh Manis Plastik
4340,3/17/2023,Es Teh Susu Plastik
2092,3/17/2023,Es Teh Kampoel Cup
2092,3/17/2023,Es Teh Milo Cup
3143,3/17/2023,Es Teh Manis Cup
2209,3/17/2023,Es Teh Lemon Plastik
2209,3/17/2023,Es Teh Susu Plastik
2816,3/17/2023,Es Teh Milo Cup
2659,3/18/2023,Es Teh Manis Cup
2659,3/18/2023,Es Teh Milo Cup
2659,3/18/2023,Es Teh Tarik Cup
1588,3/18/2023,Es Teh Manis Plastik
1144,3/18/2023,Es Teh Manis Cup
1144,3/18/2023,Es Teh Milo Cup
2166,3/18/2023,Es Teh Manis Plastik
3300,3/18/2023,Es Teh Milo Cup
3944,3/18/2023,Es Teh Manis Plastik
4979,3/18/2023,Es Teh Milo Cup
2630,3/19/2023,Es Teh Manis Plastik
4240,3/19/2023,Es Teh Manis Plastik
2357,3/19/2023,Es Teh Manis Cup
1743,3/19/2023,Es Teh Manis Cup
2331,3/19/2023,Es Teh Milo Cup
1643,3/19/2023,Es Teh Manis Cup
1291,3/19/2023,Es Teh Manis Cup
3675,3/19/2023,Es Teh Blackcurrant Plastik
3675,3/19/2023,Es Teh Tarik Plastik
4134,3/19/2023,Es Teh Manis Plastik
1363,3/19/2023,Es Teh Manis Plastik
4212,3/19/2023,Es Teh Coklat Cup
1500,3/19/2023,Es Teh Manis Plastik
2622,3/19/2023,Es Teh Manis Cup
3543,3/19/2023,Es Teh Manis Plastik
2525,3/19/2023,Es Teh Manis Cup
1264,3/19/2023,Es Teh Coklat Cup
1264,3/19/2023,Es Teh Milo Cup
3601,3/19/2023,Es Teh Milo Cup
1771,3/19/2023,Es Teh Manis Plastik
1771,3/19/2023,Es Teh Milo Cup
1771,3/19/2023,Es Teh Susu Cup
4694,3/19/2023,Es Teh Lemon Cup
4694,3/19/2023,Es Teh Milo Cup
1122,3/19/2023,Es Teh Milo Cup
3507,3/19/2023,Es Teh Coklat Cup
4524,3/21/2023,Es Teh Manis Plastik
3612,3/21/2023,Es Teh Manis Plastik
3262,3/21/2023,Es Teh Manis Plastik
1897,3/21/2023,Es Teh Manis Cup
1656,3/21/2023,Es Teh Coklat Plastik
3953,3/21/2023,Es Teh Manis Plastik
1488,3/21/2023,Es Teh Manis Plastik
1652,3/21/2023,Es Teh Manis Cup
1652,3/21/2023,Es Teh Manis Plastik
1652,3/21/2023,Es Teh Susu Cup
4953,3/21/2023,Es Teh Manis Cup
4953,3/21/2023,Es Teh Milo Cup
3445,3/21/2023,Es Teh Manis Cup
3180,3/22/2023,Es Teh Manis Plastik
4934,3/22/2023,Es Teh Coklat Plastik
2980,3/22/2023,Es Teh Manis Cup
2763,3/22/2023,Es Teh Manis Plastik
4819,3/22/2023,Es Teh Manis Plastik
4819,3/22/2023,Es Teh Susu Plastik
3169,3/22/2023,Es Teh Manis Plastik
1850,3/22/2023,Es Teh Manis Plastik
4285,3/22/2023,Es Teh Manis Plastik
4366,3/22/2023,Es Teh Manis Plastik
2253,3/22/2023,Es Teh Susu Cup
3398,3/22/2023,Es Teh Milo Cup
2215,3/22/2023,Es Teh Manis Plastik
3737,3/22/2023,Es Teh Coklat Cup
2649,3/22/2023,Es Teh Susu Plastik
3203,3/23/2023,Es Teh Manis Plastik
4261,3/23/2023,Es Teh Manis Cup
4261,3/23/2023,Es Teh Tarik Cup
2435,3/23/2023,Es Teh Manis Plastik
2046,3/23/2023,Es Teh Manis Cup
4267,3/23/2023,Es Teh Manis Cup
4267,3/23/2023,Es Teh Milo Cup
1086,3/23/2023,Es Teh Manis Plastik
1086,3/23/2023,Es Teh Milo Cup
1086,3/23/2023,Es Teh Tarik Cup
1992,3/23/2023,Es Teh Coklat Cup
1992,3/23/2023,Es Teh Tarik Cup
3622,3/23/2023,Es Teh Manis Plastik
4700,3/23/2023,Es Teh Blackcurrant Cup
4700,3/23/2023,Es Teh Milo Cup
2272,3/23/2023,Es Teh Manis Cup
